Código,Título,Tipo de Documento,NrProLicitatório,DataHoraDOM,cod_registro_info_sfinge,Município,Entidade,CategoriaDOM,Modalidade,Formato,NrModalidade,Objeto,Data Abertura Normalizada,Informacoes,Signatário,Cargo do Signatário
6320072,PROCESSO ADMINISTRTIVO 248/2024,Homologação,248/2024,2024-08-15 16:10:00,A5BBAA77FB6B4921B634BD6033504887BC00DEFB,Arvoredo,Prefeitura Municipal de Arvoredo,Licitações,Dispensa de Licitação,Presencial,203/2024,CABO FLAT E CILINDRO,NULL,NULL,NEURI MENEGUZZI,Prefeito
4269056,"AVISO DE LICITAÇÃO PL 145.2022, TP 19.2022",Aviso de Licitação,145/2022,2022-10-24 09:15:55,884004EE904BE5E3E09814A2DB1D2F9606F17129,Princesa,Prefeitura municipal de Princesa,Licitações,Tomada de Preços,NULL,19/2022,"CONTRATAÇÃO DE EMPRESA PARA EXECUÇÃO DA CONCHA ACÚSTICA NO ANFITEATRO AO AR LIVRE, LOCALIZADO NA PRAÇA MUNICIPAL DO MUNICIPIO DE PRINCESA/SC.",2022-11-16T08:00,https://princesa.atende.net/,MICHELE CRISTIANE KUNZLER,Presidente
6603591,PUBLICAÇÃO DA HOMOLOGAÇÃO DA DISPENSA ELETRÔNICA DE LICITAÇÃO Nº FUNREBOM 16/2024,Homologação,23/2024,2024-11-08 11:46:07,NULL,Canoinhas,Prefeitura municipal de Canoinhas,Licitações,Dispensa de Licitação,Eletrônica,16/2024,aquisição de fardamento para os novos bombeiros comunitários do Corpo de Bombeiros Militar de Canoinhas,NULL,NULL,JULIANE MUCHALOSKI SLABADACK FERRAZ,"Secretária de Administração, Finanças e Orçamento"
5096837,TERMO DE HOMOLOGAÇÃO PL 019/2023 - FME,Homologação,19/2023,2023-08-28 07:18:59,341F8CD8467871A58A1D6F170FE264B8FE88FE06,Mondaí,Prefeitura municipal de Mondaí,Licitações,Pregão,Eletrônica,4/2023,"Registro de preços para eventual e futura aquisição de móveis e carrinhos de bebê para os Educandários da Rede Municipal de Ensino de Mondaí, para o período de 12 (doze) meses, conforme solicitação, e de acordo com as especificações e quantidades descritas no Anexo I deste Edital.",NULL,NULL,NULL,Assinatura do Responsável
4948849,PREGÃO ELETRONICO 68/PMLM/2023,Ata de Registro de Preços,68/2023,2023-07-11 09:11:17,8DC61CF890943576AA09D1C99683CC2C8761FDD4,Lauro Muller,Prefeitura municipal de Lauro Muller,Licitações,Pregão,Eletrônica,068/2023,"O objeto desta licitação é o Registro de Preços para contratação futura e parcelada de empresa que execute manutenção, fazimento de pequenos serviços e reparos dos imóveis públicos e vias públicas, obtendo as empresas os serviços de mão de obra de Pedreiro, Eletricista e Servente de Pedreiro para atender as demandas das secretarias e fundos do município de Lauro Muller/SC.",2023-07-24T09:00,www.lauromuller.sc.gov.br,Diezom Silva da Luz,Pregoeiro
4863701,RESULTADO HOMOLOGAÇÃO PREGÃO ELETRÔNICO 172/2023,Homologação,172/2023,2023-06-05 07:58:16,64431B4172555F7E8CC16750F82AB19052E3BBDB,Palhoça,Prefeitura Municipal de Palhoça,Licitações,Pregão,Eletrônica,172/2023,Aquisição e instalação de um aparelho de Raio X fixo digital para uso exclusivo na UPA Sul - Palhoça. ,NULL,www.palhoca.sc.gov.br,ANDRÉ JOSÉ SILVEIRA ,Secretária de Administração 
4458462,PROC LIC PREF 001/2023 PP 001/2023,Aviso de Licitação,001/2023,2023-01-06 16:23:40,B75ECD890CA7768689DA66FFB82BCD32B9124E30,Ipuaçú,Prefeitura municipal de Ipuaçú,Licitações,Pregão,Presencial,001/2023,O presente edital tem por objeto Registro de preços para eventual e futura aquisição de gasolina automotiva comum para uso de todas as secretarias e fundos do Município de Ipuaçu/SC,2023-01-18T08:45,NULL,CLORI PEROZA, Prefeita Municipal
6589293,HOMOLOGAÇÃO PE 113/2024-PMV,Homologação,249/2024,2024-11-05 14:09:14,NULL,Videira,Prefeitura municipal de Videira,Licitações,Pregão,Eletrônica,113/2024,"CONTRATAÇÃO FUTURA DE EMPRESA PARA PRESTAR SERVIÇOS, DE FORMA PARCELADA, DE LOCAÇÃO DE BANHEIROS QUIMICOS",NULL,NULL,DORIVAL CARLOS BORGA,PREFEITO MUNICIPAL
4219193,AVISO DE LICITAÇÃO- PROCESSO LICITATÓRIO N° 169/2022 - PR N° 093/2022,Aviso de Licitação,169/2022,2022-09-28 16:51:40,7F2DC70D2E6165D55440F1F04B8B3CA49248043F,São Lourenço do Oeste,Prefeitura municipal de São Lourenço do Oeste,Licitações,Pregão,Presencial,093/2022,"CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA LOCAÇÃO DE IMPRESSORAS MULTIFUNCIONAIS MONOCROMÁTICAS, INCLUINDO O FORNECIMENTO DE SUPRIMENTOS (EXCETO PAPEL) E OS SERVIÇOS DE MANUTENÇÃO E ASSISTÊNCIA TÉCNICA, A SEREM INSTALADAS NAS SECRETARIAS MUNICIPAIS DE SÃO LOURENÇO DO OESTE-SC E FUNDO MUNICIPAL DE SAÚDE.",2022-10-13 08:00,www.saolourenco.sc.gov.br,RAFAEL CALEFFI,Prefeito Municipal
6425283,EXTRATO DE INEXIGIBILIDADE DE LICITAÇÃO Nº 64/2024,Inexibilidade,64/2024,2024-09-13 17:44:03,A4FD8AC9011B0EDB1C1A26E2CA30200160FE4D7D,Passo de Torres,Prefeitura municipal de Passo de Torres,Licitações,Inexigibilidade,NULL,64/2024,"contratação de apresentação show artístico musical com a banda CAVALEIROS DA VANEIRA, representada por E. F. PRODUÇÕES ARTISTICA LTDA para apresentação durante a 3º Festa Farroupilha que será realizada entre os dias 13 a 20 de setembro de 2024, no município de Passo de Torres/SC",NULL,NULL,Altemir Catel Cardoso,Prefeito em Exercício
